t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20,t_21,t_22,t_23,t_24,t_25,t_26,t_27,t_28,t_29
-0.0012812391,0.001585152,-0.0016833264,-0.0003815107,0.0050624944,-0.0011023674,-0.0021268614,-0.0018461905,-0.00014283694,-0.0015955307,0.002249876,-0.003034424,-0.0023775138,-0.0026175268,0.00089015625,0.0028700707,0.0047023613,0.0002857782,-0.002040241,-0.0019393595,-0.0038647056,0.001917582,0.0049048774,0.0023667738,0.006067589,0.0025904328,0.00015310152,0.0017485862,0.003001919,0.00086244196
0.005677808,0.003203433,0.0006739665,-0.0043337066,0.008955097,0.0028895885,-0.0070422925,-0.0050669312,-0.0022435188,0.00079675764,-0.0050402805,-0.0065632276,0.0080097765,-0.003334809,0.0023827106,0.006963573,0.0065674093,-0.008037377,-0.00023772009,-0.002549271,-0.009134922,-0.00695356,0.0013037734,0.0010915734,0.006862711,0.00082734786,0.002537319,0.0020751934,-0.0028324835,-0.0110789575
-0.008703619,-0.0012071021,0.0009808782,0.0053744996,-0.0034334864,-0.004998004,0.0034984201,0.0042604674,0.0044821277,-0.0016106535,0.0019418988,0.006369617,-0.0048925504,-0.00072480366,-0.00343173,-0.0028420372,-0.0071511213,0.0061037987,0.00862191,-0.00067472167,0.0064188913,0.0041189734,0.00024285913,0.00056001917,-0.005458612,-0.0036776448,0.00092096394,-0.0016709208,0.0033632591,0.0034323633
-0.002541881,0.0032086931,-0.0025629755,0.0030652648,0.0010979194,-0.005949227,0.00094591826,0.0056495946,0.002328135,-0.0014519338,0.011573337,0.00286318,-0.0052030794,0.005382251,-0.005814275,-0.0014501996,-0.0010203049,0.0074479952,0.00016066805,-0.002572932,-0.0020108446,0.0039123707,-0.0008645505,0.003945276,-0.003098175,-0.00030928012,-0.0050774626,0.0029140832,0.00019614957,0.011809189
6.2584877e-06,-0.0014537387,0.00096729584,0.001758364,0.0037580896,-0.0006055925,0.00084933266,0.00044991449,0.000466384,-0.00022478029,9.361841e-05,-0.00084458664,-4.20399e-05,0.0008687414,0.00021419488,0.0030155336,0.0016332399,0.0012905225,-0.0012551341,-0.00261609,-0.002504319,-0.00085489266,-0.0013948865,0.002618052,0.0011806339,0.00039671455,0.0006648875,-0.00011408329,0.002747723,-0.00042333826
-0.009111054,-0.0060146376,0.0016945228,0.0068007326,0.0002509188,-0.0045240764,0.005481582,0.0038914997,0.0031844173,-0.0004967116,0.0031442475,0.005334463,-0.005059179,0.0037238486,-0.0019867662,0.0009015193,-0.003226988,0.0081896,0.0023998376,-0.002320282,0.004069304,0.0026105307,-0.0012564175,0.005050227,-0.001072228,-0.00045418367,-0.00031271996,-0.0014950195,0.0066546947,0.0061303154
0.005465083,0.008856624,-0.008023083,-0.0074650906,-0.004396269,0.0025572442,0.004501216,0.0011493005,0.0018296689,-0.002158003,-0.0047167987,0.0014018305,0.011835586,-0.0001614429,0.0020513088,-0.0039027215,0.016522998,-0.008385628,-0.0035898313,-0.0001769599,0.0063764397,0.0006656125,0.014259886,0.006349068,0.012588982,-0.0001048306,0.0071840673,0.00027942285,0.004102381,-0.009509563
-0.003218811,-0.0019390918,0.0023585986,-0.004695637,0.0044740457,-0.0003500022,-0.00092007965,-0.0005702935,0.0009006243,0.004208307,0.0043521468,-0.00033884495,-0.0025721006,0.0034243576,-0.0008262694,0.0054921047,0.0037174467,-0.0008979142,0.0013664104,-0.0027661882,-0.0034612454,0.0023351014,-0.005252,0.0050238147,-0.0032197125,0.000539192,0.00028371438,0.0039019212,-0.00031959452,-0.0011879727
0.001738064,0.005665157,-0.0026138686,-0.002773717,0.007995261,-0.005104199,-0.0012366138,-0.0011301041,-0.0074731354,-0.0023198444,0.00034910254,-0.0022974275,0.0058656,0.004434414,-0.004424719,-7.987348e-05,0.0031335447,0.0021936595,-0.005265044,-0.0005049278,-0.006809823,-0.000971362,-0.003877107,0.005212037,0.00014382228,0.0041985717,0.0003239629,0.0076964092,-0.004088789,0.0088333525
0.002076991,0.002907101,-0.0017531123,-0.004341433,0.003810497,-0.0051638484,-0.00026977807,-0.0051690973,-0.00071854517,-0.003958227,-0.0012273043,-0.0014166869,0.0060367435,-0.0015822537,-0.0014147982,0.0005646646,0.0071816426,-0.001959905,-0.0062255953,-0.002443964,-0.004777711,0.0020886138,0.0029098988,0.00017754547,0.0030603632,-0.00037867483,-0.0039890576,0.0040260963,0.00041825138,0.005772494
